[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:13] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:13] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:23] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:24] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:24] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:24] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:24] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:25] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:25] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:25] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:25] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:26] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:26] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:26] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:26] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:27] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:27] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:27] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:27] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:28] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:28] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:28] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:28] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:29] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:29] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 04:29] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:40] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:40] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:40] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:40] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:45] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:45] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:49] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:50] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[08/Aug/2021 21:51] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[08/Aug/2021 21:51] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[09/Aug/2021 23:02] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x8000000A - The data necessary to complete this operation is not yet available.
Source:		WinHttp.WinHttpRequest
Description:	The data necessary to complete this operation is not yet available.

HelpFile:		(null)
HelpContext:	0
[11/Aug/2021 17:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[11/Aug/2021 21:30] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[11/Aug/2021 23:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[11/Aug/2021 23:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[12/Aug/2021 18:59] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072F7D - 
Source:		WinHttp.WinHttpRequest
Description:	An error occurred in the secure channel support

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 03:32] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 14:39] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 14:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 14:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 14:50] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 14:51] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 14:51] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 14:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 14:54] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 14:55] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:15] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:15] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:16] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:17] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:17] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:18] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:18] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:19] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:19] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:20] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:20] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:21] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:21] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:21] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
